================================================================================
Company: AppLovin
              "Salesforce Developer": "Salesforce Developer",
              "Workday Engineer": "Workday Engineer",
              "Bioinformatics Engineer": "Bioinformatics Engineer",
              "Computational Biologist": "Computational Biologist",
              "Biostatistician": "Biostatistician",
              "Health Informatics": "Health Informatics",
              "R&D Engineer": "R&D Engineer",
              "New Product Introduction (NPI) Engineer": "New Product Introduction (NPI) Engineer",
              "Quality Engineer": "Quality Engineer",
              "Manufacturing Engineer": "Manufacturing Engineer",
              "Packaging Engineer": "Packaging Engineer",
              "Electrical Engineer": "Electrical Engineer",
              "Controls Engineer": "Controls Engineer",
              "Radio Frequency Engineer": "Radio Frequency Engineer",
              "Clinical Specialist": "Clinical Specialist",
              "Mechatronics Engineer": "Mechatronics Engineer",
              "Regulatory Affairs": "Regulatory Affairs",
              "Data Architect": "Data Architect",
              "Cloud Architect": "Cloud Architect",
              "Thermal Engineer": "Thermal Engineer",
              "Structural Engineer": "Structural Engineer",
              "Transportation Engineer": "Transportation Engineer",
              "Environmental Engineer": "Environmental Engineer",
              "Water Resources Engineer": "Water Resources Engineer",
              "Construction Engineer": "Construction Engineer",
              "Chemical Engineer": "Chemical Engineer",
              "Immunologist": "Immunologist",
              "Anesthesiologist": "Anesthesiologist",
              "Interventional Cardiologist": "Interventional Cardiologist",
              "Non-Invasive Cardiologist": "Non-Invasive Cardiologist",
              "Intensivist": "Intensivist",
              "Dermatologist": "Dermatologist",
              "ER Doctor": "ER Doctor",
              "Endocrinologist": "Endocrinologist",
              "Primary Care Physician (PCP)": "Primary Care Physician (PCP)",
              "Gastroenterologist": "Gastroenterologist",
              "Cardiothoracic Surgeon": "Cardiothoracic Surgeon",
              "General Surgeon": "General Surgeon",
              "Vascular Surgeon": "Vascular Surgeon",
              "Hematologist": "Hematologist",
              "Infectious Disease Physician": "Infectious Disease Physician",
              "General Internal Medicine Physician": "General Internal Medicine Physician",
              "Nephrologist": "Nephrologist",
              "Neurosurgeon": "Neurosurgeon",
              "Neurologist": "Neurologist",
              "Obstetrician-Gynecologist (OB-GYN)": "Obstetrician-Gynecologist (OB-GYN)",
              "Ophthalmologist": "Ophthalmologist",
              "Orthopedic Surgeon": "Orthopedic Surgeon",
              "ENT (Ear, Nose, and Throat) Specialist": "ENT (Ear, Nose, and Throat) Specialist",
              "Pathologist": "Pathologist",
              "Pediatric Intensivist": "Pediatric Intensivist",
              "Pediatrician": "Pediatrician",
              "Physiatrist": "Physiatrist",
              "Plastic Surgeon": "Plastic Surgeon",
              "Psychiatrist": "Psychiatrist",
              "Pulmonologist": "Pulmonologist",
              "Radiation Oncologist": "Radiation Oncologist",
              "Diagnostic Radiologist": "Diagnostic Radiologist",
              "Rheumatologist": "Rheumatologist",
              "Urologist": "Urologist",
              "Process Engineer": "Process Engineer",
              "Process Controls Engineer": "Process Controls Engineer",
              "Operations Engineer": "Operations Engineer",
              "Facilities Engineer": "Facilities Engineer",
              "Research Engineer": "Research Engineer",
              "Facilities Manager": "Facilities Manager",
              "Design Engineer": "Design Engineer",
              "Test Engineer": "Test Engineer",
              "CAE Engineer": "CAE Engineer",
              "Maintenance Engineer": "Maintenance Engineer",
              "MEP Engineer": "MEP Engineer",
              "HVAC Engineer": "HVAC Engineer",
              "Plumbing Engineer": "Plumbing Engineer",
              "Fire Protection Engineer": "Fire Protection Engineer",
              "Energy Services Engineer": "Energy Services Engineer",
              "Commissioning": "Commissioning",
              "IT Support": "IT Support",
              "Network Administrator": "Network Administrator",
              "System Administrator": "System Administrator",
              "Salesforce Administrator": "Salesforce Administrator",
              "Compensation Analyst": "Compensation Analyst",
              "Benefits Analyst": "Benefits Analyst",
              "Executive Compensation Analyst": "Executive Compensation Analyst",
              "Recruiting Coordinator": "Recruiting Coordinator",
              "Workforce Management": "Workforce Management",
              "Actuary": "Actuary",
              "Materials Engineer": "Materials Engineer",
              "Legal": "Legal",
              "Underwriter": "Underwriter",
              "Optical Engineer": "Optical Engineer",
              "Aerospace Engineer": "Aerospace Engineer",
              "Venture Capitalist": "Venture Capitalist",
              "People Operations": "People Operations",
              "Property Manager": "Property Manager",
              "Physician": "Physician",
              "Real Estate Agent": "Real Estate Agent",
              "Total Rewards": "Total Rewards",
              "Claims Adjuster": "Claims Adjuster",
              "Data Center Design Engineer": "Data Center Design Engineer",
              "Customer Success": "Customer Success",
              "Biocompatibility Engineer": "Biocompatibility Engineer",
              "Sterilization Engineer": "Sterilization Engineer",
              "Toxicologist": "Toxicologist",
              "Tax Accountant": "Tax Accountant",
              "Technical Accountant": "Technical Accountant",
              "Auditor": "Auditor",
              "Treasury Accountant": "Treasury Accountant",
              "Cost Accountant": "Cost Accountant",
              "Financial Controller": "Financial Controller",
              "Analog Engineer": "Analog Engineer",
              "Mixed Signal Engineer": "Mixed Signal Engineer",
              "ASIC Engineer": "ASIC Engineer",
              "SoC Engineer": "SoC Engineer",
              "FPGA Engineer": "FPGA Engineer",
              "Embedded Hardware Engineer": "Embedded Hardware Engineer",
              "Clinical Engineer": "Clinical Engineer",
              "Meteorologist": "Meteorologist",
              "Revenue Operations": "Revenue Operations",
              "Sales Enablement": "Sales Enablement",
              "Prompt Engineer": "Prompt Engineer",
              "Risk Analyst": "Risk Analyst",
              "Fraud Analyst": "Fraud Analyst",
              "Trust and Safety Analyst": "Trust and Safety Analyst",
              "Content Moderator": "Content Moderator",
              "Technology Risk Analyst": "Technology Risk Analyst",
              "Onboarding Specialist": "Onboarding Specialist",
              "Compliance Analyst": "Compliance Analyst",
              "VLSI CAD Engineer": "VLSI CAD Engineer",
              "Payroll Administrator": "Payroll Administrator",
              "Data Center Technician": "Data Center Technician",
              "Financial Planning & Analysis Analyst": "Financial Planning & Analysis Analyst",
              "Forensic Accountant": "Forensic Accountant",
              "Forward Deployed Software Engineer": "Forward Deployed Software Engineer",
              "Application Security Engineer": "Application Security Engineer",
              "Cloud Security Engineer": "Cloud Security Engineer",
              "Policy Manager": "Policy Manager",
              "Policy Enforcement Manager": "Policy Enforcement Manager",
              "Technical Account Manager": "Technical Account Manager",
              "Business Development Representative": "Business Development Representative",
              "Cloud Security Architect": "Cloud Security Architect",
              "Go-To-Market Engineer": "Go-To-Market Engineer",
              "HPC Engineer": "HPC Engineer",
              "Lab Technician": "Lab Technician"
            },
            "categories": {
              "Technology": "Technology",
              "Design": "Design",
              "Business": "Business",
              "Finance": "Finance",
              "Engineering": "Engineering",
              "Human Resources": "Human Resources",
              "Strategy & Operations": "Strategy & Operations",
              "Sales": "Sales",
              "Information Technology (IT)": "Information Technology (IT)",
              "Administration": "Administration",
              "Legal": "Legal",
              "Real Estate": "Real Estate",
              "Healthcare": "Healthcare"
            },
            "industries": {
              "Tech": "Tech",
              "Biotechnology": "Biotechnology",
              "Semiconductors": "Semiconductors",
              "Gaming": "Gaming",
              "Investment Banking": "Investment Banking",
              "Management Consulting": "Management Consulting",
              "Medical Devices": "Medical Devices",
              "Automotive": "Automotive",
              "Defense": "Defense",
              "Finance": "Finance",
              "Insurance": "Insurance",
              "Real Estate": "Real Estate",
              "Aerospace": "Aerospace",
              "Healthcare": "Healthcare",
              "Accounting": "Accounting",
              "Pharmaceutical": "Pharmaceutical",
              "Retail": "Retail",
              "Manufacturing": "Manufacturing"
            }
          },
          "companies": {
            "Amazon": "Amazon",
            "Google": "Google",
            "Microsoft": "Microsoft",
            "Facebook": "Facebook",
            "Apple": "Apple",
            "JPMorgan Chase": "JPMorgan Chase",
            "Intel": "Intel",
            "Oracle": "Oracle",
            "IBM": "IBM",
            "Salesforce": "Salesforce",
            "Capital One": "Capital One",
            "Accenture": "Accenture",
            "Walmart": "Walmart",
            "Cisco": "Cisco",
            "Deloitte": "Deloitte",
            "ByteDance": "ByteDance",
            "Qualcomm": "Qualcomm",
            "Uber": "Uber",
            "Goldman Sachs": "Goldman Sachs",
            "LinkedIn": "LinkedIn",
            "Bloomberg": "Bloomberg",
            "PayPal": "PayPal",
            "EPAM Systems": "EPAM Systems",
            "VMware": "VMware",
            "Nvidia": "Nvidia",
            "Ernst and Young": "Ernst and Young",
            "Adobe": "Adobe",
            "Tata Consultancy Services": "Tata Consultancy Services",
            "Yandex": "Yandex",
            "Dell Technologies": "Dell Technologies",
            "Intuit": "Intuit",
            "SAP": "SAP",
            "Tesla": "Tesla",
            "Atlassian": "Atlassian",
            "PwC": "PwC",
            "AMD": "AMD",
            "Expedia": "Expedia",
            "Capgemini": "Capgemini",
            "General Motors": "General Motors",
            "Samsung": "Samsung",
            "Citi": "Citi",
            "Visa": "Visa",
            "Infosys": "Infosys",
            "Lockheed Martin": "Lockheed Martin",
            "Block": "Block",
            "Shopify": "Shopify",
            "Wayfair": "Wayfair",
            "ServiceNow": "ServiceNow",
            "Raytheon": "Raytheon",
            "Workday": "Workday",
            "Morgan Stanley": "Morgan Stanley",
            "Cognizant": "Cognizant",
            "Stripe": "Stripe",
            "Northrop Grumman": "Northrop Grumman",
            "Boeing": "Boeing",
            "American Express": "American Express",
            "HPE": "HPE",
            "Twitter": "Twitter",
            "eBay": "eBay",
            "KPMG": "KPMG",
            "McKinsey": "McKinsey",
            "Netflix": "Netflix",
            "Spotify": "Spotify",
            "Indeed": "Indeed",
            "DoorDash": "DoorDash",
            "Wells Fargo": "Wells Fargo",
            "Booz Allen Hamilton": "Booz Allen Hamilton",
            "Fidelity Investments": "Fidelity Investments",
            "Optum": "Optum",
            "Mastercard": "Mastercard",
            "Lyft": "Lyft",
            "Bank of America": "Bank of America",
            "Twilio": "Twilio",
            "Snap": "Snap",
            "Booking.com": "Booking.com",
            "Broadcom": "Broadcom",
            "Disney": "Disney",
            "Comcast": "Comcast",
            "Delivery Hero": "Delivery Hero",
            "Coinbase": "Coinbase",
            "Ford Motor": "Ford Motor",
            "Barclays": "Barclays",
            "Siemens": "Siemens",
            "Synopsys": "Synopsys",
            "RBC": "RBC",
            "Cruise": "Cruise",
            "Target": "Target",
            "Palo Alto Networks": "Palo Alto Networks",
            "Shopee": "Shopee",
            "Zalando": "Zalando",
            "Sberbank": "Sberbank",
            "BCG": "BCG",
            "Flipkart": "Flipkart",
            "HubSpot": "HubSpot",
            "T-Mobile": "T-Mobile",
            "Autodesk": "Autodesk",
            "Ericsson": "Ericsson",
            "Wipro": "Wipro",
            "Yahoo": "Yahoo",
            "Epic": "Epic"
          },
          "locations": {
            "United States": "United States",
            "India": "India",
            "Canada": "Canada",
            "United Kingdom": "United Kingdom",
            "Germany": "Germany",
            "Russia": "Russia",
            "Australia": "Australia",
            "Singapore": "Singapore",
            "Netherlands": "Netherlands",
            "Taiwan": "Taiwan",
            "Israel": "Israel",
            "Spain": "Spain",
            "Ireland": "Ireland",
            "Poland": "Poland",
            "Brazil": "Brazil",
            "France": "France",
            "China": "China",
            "Switzerland": "Switzerland",
            "Ukraine": "Ukraine",
            "Mexico": "Mexico",
            "Portugal": "Portugal",
            "Sweden": "Sweden",
            "Italy": "Italy",
            "Czech Republic": "Czech Republic",
            "Romania": "Romania",
            "Japan": "Japan",
            "United Arab Emirates": "United Arab Emirates",
            "Korea, South": "Korea, South",
            "Turkey": "Turkey",
            "Thailand": "Thailand",
            "Hong Kong (SAR)": "Hong Kong (SAR)",
            "Serbia": "Serbia",
            "Argentina": "Argentina",
            "Vietnam": "Vietnam",
            "New Zealand": "New Zealand",
            "Indonesia": "Indonesia",
            "Egypt": "Egypt",
            "Hungary": "Hungary",
            "Malaysia": "Malaysia",
            "Austria": "Austria",
            "Belarus": "Belarus",
            "Luxembourg": "Luxembourg",
            "Kazakhstan": "Kazakhstan",
            "Georgia": "Georgia",
            "Estonia": "Estonia",
            "Finland": "Finland",
            "Denmark": "Denmark",
            "Colombia": "Colombia",
            "Greece": "Greece",
            "Belgium": "Belgium",
            "Pakistan": "Pakistan",
            "Cyprus": "Cyprus",
            "South Africa": "South Africa",
            "Bulgaria": "Bulgaria",
            "Norway": "Norway",
            "Chile": "Chile",
            "Lithuania": "Lithuania",
            "Philippines": "Philippines",
            "Armenia": "Armenia",
            "Saudi Arabia": "Saudi Arabia",
            "Bangladesh": "Bangladesh",
            "Costa Rica": "Costa Rica",
            "Uzbekistan": "Uzbekistan",
            "Nigeria": "Nigeria",
            "Kenya": "Kenya",
            "Croatia": "Croatia",
            "Peru": "Peru",
            "Slovakia": "Slovakia",
            "Sri Lanka": "Sri Lanka",
            "Morocco": "Morocco",
            "Moldova": "Moldova",
            "Uruguay": "Uruguay",
            "Latvia": "Latvia",
            "Iran": "Iran",
            "Jordan": "Jordan",
            "Venezuela": "Venezuela",
            "Qatar": "Qatar",
            "Nepal": "Nepal",
            "Lebanon": "Lebanon",
            "Puerto Rico": "Puerto Rico",
            "Malta": "Malta",
            "Tunisia": "Tunisia",
            "Slovenia": "Slovenia",
            "Azerbaijan": "Azerbaijan",
            "Ghana": "Ghana",
            "Ecuador": "Ecuador",
            "Kyrgyzstan": "Kyrgyzstan",
            "Dominican Republic": "Dominican Republic",
            "Montenegro": "Montenegro",
            "Panama": "Panama",
            "North Macedonia": "North Macedonia",
            "Guatemala": "Guatemala",
            "Bosnia and Herzegovina": "Bosnia and Herzegovina",
            "El Salvador": "El Salvador",
            "Paraguay": "Paraguay",
            "Algeria": "Algeria",
            "Bolivia": "Bolivia",
            "Albania": "Albania",
            "Kuwait": "Kuwait",
            "Mongolia": "Mongolia",
            "New York": "New York",
            "Seattle": "Seattle",
            "San Francisco": "San Francisco",
            "Bengaluru": "Bengaluru",
            "London": "London",
            "Toronto": "Toronto",
            "Austin": "Austin",
            "Los Angeles": "Los Angeles",
            "Chicago": "Chicago",
            "Boston": "Boston",
            "San Jose": "San Jose",
            "Dallas": "Dallas",
            "Hyderabad": "Hyderabad",
            "Sunnyvale": "Sunnyvale",
            "Berlin": "Berlin",
            "Mountain View": "Mountain View",
            "Atlanta": "Atlanta",
            "Vancouver": "Vancouver",
            "Redmond": "Redmond",
            "Moscow": "Moscow",
            "Washington": "Washington",
            "San Diego": "San Diego",
            "Santa Clara": "Santa Clara",
            "Pune": "Pune",
            "Amsterdam": "Amsterdam",
            "Sydney": "Sydney",
            "Dublin": "Dublin",
            "Menlo Park": "Menlo Park",
            "Palo Alto": "Palo Alto",
            "Cupertino": "Cupertino",
            "Taipei": "Taipei",
            "Tel Aviv": "Tel Aviv",
            "Houston": "Houston",
            "Gurgaon": "Gurgaon",
            "Denver": "Denver",
            "Mumbai": "Mumbai",
            "Montreal": "Montreal",
            "Munich": "Munich",
            "Paris": "Paris",
            "Chennai": "Chennai",
            "Bellevue": "Bellevue",
            "Philadelphia": "Philadelphia",
            "Sao Paulo": "Sao Paulo",
            "Minneapolis": "Minneapolis",
            "Warsaw": "Warsaw",
            "Barcelona": "Barcelona",
            "Melbourne": "Melbourne",
            "Portland": "Portland",
            "New Delhi": "New Delhi",
            "Madrid": "Madrid",
            "Zurich": "Zurich",
            "Charlotte": "Charlotte",
            "Arlington": "Arlington",
            "Raleigh": "Raleigh",
            "Miami": "Miami",
            "Phoenix": "Phoenix",
            "Noida": "Noida",
            "Cambridge": "Cambridge",
            "Irvine": "Irvine",
            "West McLean": "West McLean",
            "Hsin-chu": "Hsin-chu",
            "Columbus": "Columbus",
            "Pittsburgh": "Pittsburgh",
            "Ottawa": "Ottawa",
            "Salt Lake City": "Salt Lake City",
            "Plano": "Plano",
            "Redwood City": "Redwood City",
            "Tokyo": "Tokyo",
            "Detroit": "Detroit",
            "Kyiv": "Kyiv",
            "Prague": "Prague",
            "Stockholm": "Stockholm",
            "Saint Petersburg": "Saint Petersburg",
            "San Mateo": "San Mateo",
            "Nashville": "Nashville",
            "Tampa": "Tampa",
            "Lisbon": "Lisbon",
            "Fremont": "Fremont",
            "Richmond": "Richmond",
            "Orlando": "Orlando",
            "Shanghai": "Shanghai",
            "Dubai": "Dubai",
            "Jersey City": "Jersey City",
            "St. Louis": "St. Louis",
            "Hillsboro": "Hillsboro",
            "Seoul": "Seoul",
            "Calgary": "Calgary",
            "Reston": "Reston",
            "Hong Kong": "Hong Kong",
            "Bucharest": "Bucharest",
            "Krakow": "Krakow",
            "Bangkok": "Bangkok",
            "Pleasanton": "Pleasanton",
            "Belgrade": "Belgrade",
            "Durham": "Durham",
            "Cincinnati": "Cincinnati",
            "Mexico City": "Mexico City",
            "Boulder": "Boulder",
            "Kansas City": "Kansas City"
          },
          "offer": {
            "metaTitle": "View Offer Details | Levels.fyi",
            "viewAllSalariesLink": "View All {{companyName}} {{jobFamily}} Salaries",
            "viewAllSalariesLinkNoCompany": "View All {{jobFamily}} Salaries",
            "viewAllSalariesLinkNoJobFamily": "View All {{companyName}} Salaries",
            "viewAllSalariesLinkDefault": "View All Salaries",
            "compensation": {
              "average": "Average",
              "baseSalary": "Base Salary",
              "compBreakdown": "Comp Breakdown",
              "stock": "Stock",
              "firstYear": "First Year",
              "firstYearStock": "First Year Stock",
              "stockPerPeriod": "Stock / {{period}}",
              "bonus": "Bonus",
              "commission": "Commission",
              "annualized": "annualized",
              "monthly": "monthly",
              "mo": "mo",
              "yr": "yr",
              "year": "yr",
              "years": "yrs",
              "total": "Total",
              "comp": "Comp",
              "targetBonus": "Target Bonus",
              "bonuses": "Bonuses",
              "proratedMonthly": "Prorated Monthly",
              "relocationBonus": "Relocation Bonus",
              "signOnBonus": "Sign On Bonus",
              "commissionLabel": "COMMISSION",
              "bonusLabel": "BONUS",
              "totalGrant": "Total Grant:",
              "stockValue": "Stock Value",
              "options": "Options",
              "rsus": "RSUs",
              "annualValueProratedMonthly": "annual value prorated monthly"
            },
            "labels": {
              "employeeAsOf": "Employee as of",
              "offerFrom": "Offer from",
              "yearsAtLevel": "Years At Level",
              "level": "Level",
              "focusTag": "Focus Tag",
              "yearsAtCompany": "Years at Company",
              "yearsOfExperience": "Years of Experience",
              "demographics": "Demographics",
              "companySize": "Company Size",
              "companyValuation": "Company Valuation",
              "fundingStage": "Funding Stage",
              "percentageStaffHitQuota": "Percentage of Staff to Hit Quota",
              "marketSegment": "Market Segment",
              "highestPotentialEarnings": "Highest Potential {{period}} Earnings",
              "averageDealSize": "Average Deal Size",
              "otherDetails": "Other Details",
              "mainVestingSchedule": "Main Vesting Schedule",
              "vestingSchedule": "Vesting Schedule",
              "vestingScheduleByYear": "Vesting Schedule by Year",
              "averageAnnualOptionShares": "Average Annual Option Shares",
              "details": "Details",
              "totalStockGrant": "Total Stock Grant",
              "equityPercentage": "Equity Percentage",
              "numberOfOptionShares": "Number of Option Shares",
              "strikePrice": "Strike Price",
              "preferredPriceLabel": "Preferred Price",
              "levelsDescription": "Levels are a company's method of standardizing employee's scope of assumed ability, responsibility, and in many cases experience.",
              "firstYearCompDescription": "First year total compensation is calculated by adding the base salary, first year stock vesting, bonuses (including sign-on and relocation bonuses), and any commissions.",
              "averageCompDescription": "We calculate your average {{period}} total compensation by adding your base salary to the average of your stocks, bonuses, commissions, and any other additional compensation throughout a typical 4 year vesting period."
            },
            "actions": {
              "showFirstYearTotal": "Show First Year Total",
              "enterCompanyEmail": "Enter Company Email",
              "viewTool": "View Tool",
              "reportEntry": "Report this entry",
              "averageComp": "Average {{period}} Comp",
              "firstYearTotalComp": "First Year Total Comp",
              "averageTotalComp": "Average {{period}} Total Comp",
              "eachBlockRepresents": "Each block represents a vesting period",
              "howWeGetThisNumber": "How we get this number:",
              "preferredPrice": "preferred price",
              "strikePrice": "strike price",
              "numberOfOptions": "# of options",
              "sharesVestingAnnually": "Total grant of shares vesting over {{years}} years",
              "oneTimeBonusesAveraged": "The below one time bonuses are averaged across a period of 4 years",
              "projectEquity": "Project equity",
              "reportThanks": "Thanks for the report. We will review this entry",
              "share": "Share",
              "whatsOff": "What's Off?",
              "send": "Send",
              "close": "Close",
              "seeCalculation": "See Calculation",
              "firstYearStockDescription": "The first year of stock compensation is based on the percentage of your total stock grant that vests in the first year.",
              "averageStockDescription": "Represents the averaged {{period}} stock value over the uneven vesting period",
              "firstYearBonusDescription": "The first year bonus includes your target bonus plus any one-time bonuses, like a sign-on or relocation bonus.",
              "viewVestingTrends": "View Vesting Trends",
              "emailHelpText": "If you're looking for more immediate help, email us at",
              "reportVestingSchedules": "Report on the Latest Unique Vesting Schedules",
              "vestingSchedulesDescription": "The market has introduced many new variations of stock grant vesting schedules. We've analyzed the most common new schedules and created a report to keep you updated on the latest types of grants.",
              "getReport": "Get Report",
              "originallySubmittedIn": "Originally submitted in {{currency}}",
              "netValueDescription": "The value shown represents the net value after deducting the exercise price",
              "projectEquityToToday": "Project equity to today's value",
              "compensationPhilosophy": "{{companyName}}'s Compensation Philosophy",
              "negotiatedPlus": "Negotiated +",
              "anonymizedDataPoint": "Aspects of this data point are anonymized when displayed publicly.",
              "viewAnonymizedDataPoint": "View anonymized data point",
              "negotiateYourSalary": "Negotiate Your Salary",
              "benchmarkCompensation": "Benchmark compensation",
              "viewBenchmarkTool": "View Benchmark Tool",
              "addUpdate": "Add Update",
              "edit": "Edit",
              "andIncludedIntoThis": "and included into this",
              "value": "value",
              "sendEmailNotification": "We'll send over an email",
              "titleAnonymizedTooltip": "The specific {{fieldName}} for this data point is hidden until there are more submissions. The general {{fieldName}} is currently shown to help anonymize the data point.",
              "anonymizedDatapointsCannotBeShared": "Anonymized datapoints can not be shared",
              "fieldAnonymizedTooltip": "{{fieldName}} for this data point is hidden until there are more submissions. Submit your salary anonymously like this and pay it forward by enabling the Anonymity toggle when you submit.",
              "loadingVestingSchedule": "Loading vesting schedule"
            }
          }
        },
        "en-us": {
          "translation": {},
          "jobFamily": {},
          "companies": {},
          "locations": {},
          "offer": {}
        }
      },
      "initialLocale": "en-US",
      "ns": [
        "translation",
        "jobFamily",
        "companies",
        "locations",
        "offer"
      ],
      "userConfig": {
        "i18n": {
          "locales": [
            "en-us",
            "en-gb",
            "de-de",
            "nl-nl",
            "fr-fr",
            "es",
            "ca-es",
            "it-it",
            "no-no",
            "fi-fi",
            "sv-se",
            "da-dk",
            "cs-cz",
            "hu-hu",
            "ro-ro",
            "ja-jp",
            "zh-cn",
            "zh-tw",
            "pl-pl",
            "el-gr",
            "ru-ru",
            "tr-tr",
            "bg-bg",
            "ar",
            "ko-kr",
            "he-il",
            "uk-ua",
            "hi-in",
            "id-id",
            "et-ee",
            "lt-lt",
            "sk-sk",
            "sl-si",
            "vi-vn",
            "fil-ph",
            "pt-br",
            "is-is",
            "ms-my",
            "es-419",
            "es-ar",
            "es-mx",
            "lv-lv",
            "th-th",
            "hr-hr",
            "pt-pt",
            "sr-rs",
            "fa-ir",
            "ur-pk",
            "sw-ke",
            "am-et",
            "af-za",
            "yo-ng"
          ],
          "defaultLocale": "en-us"
        },
        "defaultNS": "translation",
        "ns": [
          "translation",
          "jobFamily",
          "location",
          "companies",
          "addComp",
          "offer",
          "locationDirectory",
          "industry",
          "locations"
        ],
        "reloadOnPrerender": false,
        "localeDetection": false,
        "default": {
          "i18n": {
            "locales": [
              "en-us",
              "en-gb",
              "de-de",
              "nl-nl",
              "fr-fr",
              "es",
              "ca-es",
              "it-it",
              "no-no",
              "fi-fi",
              "sv-se",
              "da-dk",
              "cs-cz",
              "hu-hu",
              "ro-ro",
              "ja-jp",
              "zh-cn",
              "zh-tw",
              "pl-pl",
              "el-gr",
              "ru-ru",
              "tr-tr",
              "bg-bg",
              "ar",
              "ko-kr",
              "he-il",
              "uk-ua",
              "hi-in",
              "id-id",
              "et-ee",
              "lt-lt",
              "sk-sk",
              "sl-si",
              "vi-vn",
              "fil-ph",
              "pt-br",
              "is-is",
              "ms-my",
              "es-419",
              "es-ar",
              "es-mx",
              "lv-lv",
              "th-th",
              "hr-hr",
              "pt-pt",
              "sr-rs",
              "fa-ir",
              "ur-pk",
              "sw-ke",
              "am-et",
              "af-za",
              "yo-ng"
            ],
            "defaultLocale": "en-us"
          },
          "defaultNS": "translation",
          "ns": [
            "translation",
            "jobFamily",
            "location",
            "companies",
            "addComp",
            "offer",
            "locationDirectory",
            "industry",
            "locations"
          ],
          "reloadOnPrerender": false,
          "localeDetection": false
        }
      }
    },
    "company": {
      "slug": "applovin",
      "previous_slugs": null,
      "id": 966,
      "parentId": null,
      "name": "AppLovin",
      "description": "AppLovin's mission is to grow the app ecosystem.\n\nTheir product helps developers grow their business with a powerful full stack solution which includes user acquisition, monetization, and measurement. Since launching in 2012, AppLovin has been instrumental in growing many of the world’s most popular apps and game studios.",
      "website": "https://www.applovin.com",
      "twitter": "AppLovin",
      "linkedin": "company/applovin",
      "crunchbase": "organization/applovin",
      "year_founded": 2012,
      "emp_count": 690,
      "ticker": "APP",
      "color": [
        11,
        150,
        192
      ],
      "hq_address": "1100 Page Mill Rd, Palo Alto, CA 94304, USA",
      "hq_city": "Palo Alto",
      "hq_state_code": "CA",
      "icon": "https://img.logo.dev/applovin.com?token=pk_Ez-J4YOpSS-Bjtug_T41Dw",
      "icon_large": null,
      "company_type": "public",
      "vesting_schedule": "100/4",
      "vesting_type": "RSU",
      "vesting_detail": null,
      "general_levels": null,
      "aliases": null,
      "tags": [
        "Technology",
        "Information Technology & Services",
        "Video Games",
        "Mobile",
        "B2B",
        "SAAS"
      ],
      "related_companies_slugs": [
        {
          "icon": "https://img.logo.dev/glu.com?token=pk_Ez-J4YOpSS-Bjtug_T41Dw",
          "name": "Glu Mobile",
          "slug": "glu-mobile"
        },
        {
          "icon": "https://i.imgur.com/bawWtjj.png",
          "name": "Electronic Arts",
          "slug": "electronic-arts"
        },
        {
          "icon": "https://img.logo.dev/zynga.com?token=pk_Ez-J4YOpSS-Bjtug_T41Dw",
          "name": "Zynga",
          "slug": "zynga"
        },
        {
          "icon": "https://img.logo.dev/take2games.com?token=pk_Ez-J4YOpSS-Bjtug_T41Dw",
          "name": "Take-Two Interactive Software",
          "slug": "take-two-interactive-software"
        },
        {
          "icon": "https://img.logo.dev/disney.com?token=pk_Ez-J4YOpSS-Bjtug_T41Dw",
          "name": "Disney",
          "slug": "disney"
        }
      ],
      "insights": null,
      "icon_greyscale": null,
      "perks_verified": "2/2/2023, Verified through user uploaded benefits packet via email",
      "benefits_page": null,
      "career_page": null,
      "pay_schedule": null,
      "industry": "Tech",
      "hq_state": "California",
      "hq_latitude": 37.4192946,
      "hq_longitude": -122.1474815,
      "ein": "453264542",
      "employee_count_range": "251-1K",
      "estimated_annual_revenue": "$1B-$10B",
      "last_updated": "2022-01-01T00:00:00.000Z",
      "clearbit_not_supported": false,
      "estimated_valuation": null,
      "jobBoardSlug": "applovin",
      "cover_image": null,
      "country": {
        "slug": "united-states",
        "id": 254,
        "name": "United States",
        "code": "USA",
        "codeIso2": "US",
        "population": "278058881",
        "defaultCurrency": "USD"
      }
    },
    "jobFamily": "Software Engineer",
    "jobFamilySlug": "software-engineer",
    "levels": {
      "company": "AppLovin",
      "company_slug": "applovin",
      "companyIcon": "https://img.logo.dev/applovin.com?token=pk_Ez-J4YOpSS-Bjtug_T41Dw",
      "color": [
        11,
        150,
        192
      ],
      "skill_spectrum": 82.96875,
      "generic": false,
      "job_family": "Software Engineer",
      "job_family_slug": "software-engineer",
      "levels": [
        {
          "description": null,
          "titles": [
            "Software Engineer 1"
          ],
          "titleSlugs": [
            "software-engineer-1"
          ],
          "order": 0,
          "target_bonus_percentage": null,
          "percent_workforce": 17.96875
        },
        {
          "description": null,
          "titles": [
            "Software Engineer 2"
          ],
          "titleSlugs": [
            "software-engineer-2"
          ],
          "order": 1,
          "target_bonus_percentage": null,
          "percent_workforce": 15.625
        },
        {
          "description": null,
          "titles": [
            "Senior Software Engineer 1"
          ],
          "titleSlugs": [
            "senior-software-engineer-1"
          ],
          "order": 2,
          "target_bonus_percentage": null,
          "percent_workforce": 14.53125
        },
        {
          "description": null,
          "titles": [
            "Senior Software Engineer 2"
          ],
          "titleSlugs": [
            "senior-software-engineer-2"
